/mnt/Freiwald/ltian/recordings/Pancho/230623
/home/kgg/Desktop/kilosort_data/Pancho/230623
[Warning: Directory already exists.] 
[> In runKilosortMain (line 34)] 
Looking for data inside /home/kgg/Desktop/kilosort_data/Pancho/230623/RSn2_batch1 
Time   0s. Computing whitening matrix.. 
Getting channel whitening matrix... 
Channel-whitening matrix computed. 
Time  16s. Loading raw data and applying filters... 
Time 383s. Finished preprocessing 9053 batches. 
Final ops:
                trange: [0 Inf]
              NchanTOT: 64
                    fs: 2.4414e+04
                fshigh: 300
    minfr_goodchannels: 0
                    Th: [6 4]
                   lam: 10
              AUCsplit: 0.9000
                 minFR: 0.0200
              momentum: [20 400]
             sigmaMask: 30
                 ThPre: 8
                 spkTh: -6
               reorder: 1
                 nskip: 25
                   GPU: 1
          nfilt_factor: 5
                ntbuff: 64
                    NT: 32832
        whiteningRange: 32
              nSkipCov: 25
             scaleproc: 200
                  nPCs: 3
                useRAM: 0
                 fproc: '/home/kgg/Desktop/kilosort_data/Pancho/230623/RSn2_batch1/temp_wh.dat'
               chanMap: [64x1 double]
                   sig: 20
               nblocks: 0
               fbinary: '/home/kgg/Desktop/kilosort_data/Pancho/230623/RSn2_batch1/RSn2_batch1.bin'
                   nt0: 61
                nt0min: 20
                tstart: 0
                  tend: 297202725
           sampsToRead: 297202725
                 twind: 0
                Nbatch: 9053
                 igood: [64x1 logical]
                 Nchan: 64
                 Nfilt: 320
               kcoords: [64x1 double]
                NTbuff: 33024

Time 390s. Optimizing templates ...
390.23 sec, 1 / 9053 batches, 13 units, nspks: 1.4402, mu: 22.5053, nst0: 22, merges: 0.0000, 0.0000, 0.6000 
                  nPCs: 3
                useRAM: 0
                 fproc: '/home/kgg/Desktop/kilosort_data/Pancho/230623/RSn2_batch2/temp_wh.dat'
               chanMap: [64x1 double]
                   sig: 20
               nblocks: 0
               fbinary: '/home/kgg/Desktop/kilosort_data/Pancho/230623/RSn2_batch2/RSn2_batch2.bin'
                   nt0: 61
                nt0min: 20
                tstart: 0
                  tend: 297202725
           sampsToRead: 297202725
                 twind: 0
                Nbatch: 9053
                 igood: [64x1 logical]
                 Nchan: 64
                 Nfilt: 320
               kcoords: [64x1 double]
                NTbuff: 33024

Time 470s. Optimizing templates ...
469.96 sec, 1 / 9053 batches, 12 units, nspks: 1.0133, mu: 21.7952, nst0: 14, merges: 0.0000, 0.0000, 0.5000 
488.64 sec, 101 / 9053 batches, 77 units, nspks: 1821.4658, mu: 10.4948, nst0: 2082, merges: 31.5298, 0.0000, 7.1337 
511.03 sec, 201 / 9053 batches, 96 units, nspks: 2227.9343, mu: 10.0000, nst0: 2397, merges: 36.0313, 0.0000, 7.3043 
534.43 sec, 301 / 9053 batches, 102 units, nspks: 2450.0846, mu: 9.8265, nst0: 2597, merges: 37.2118, 0.0000, 7.4563 
559.02 sec, 401 / 9053 batches, 115 units, nspks: 2647.3798, mu: 9.6773, nst0: 2861, merges: 35.7825, 0.0000, 7.1801 
584.95 sec, 501 / 9053 batches, 126 units, nspks: 2884.1930, mu: 9.4442, nst0: 2538, merges: 35.5292, 0.0000, 7.3312 
611.27 sec, 601 / 9053 batches, 126 units, nspks: 2815.1476, mu: 8.8916, nst0: 3008, merges: 36.2446, 0.0000, 7.1601 
637.58 sec, 701 / 9053 batches, 135 units, nspks: 2817.6563, mu: 8.8295, nst0: 2799, merges: 34.5351, 0.0000, 7.1494 
664.41 sec, 801 / 9053 batches, 132 units, nspks: 2779.0612, mu: 8.5034, nst0: 2828, merges: 35.5561, 0.0000, 6.9012 
692.36 sec, 901 / 9053 batches, 141 units, nspks: 2818.8539, mu: 8.5920, nst0: 2751, merges: 34.9080, 0.0000, 7.2691 
719.80 sec, 1001 / 9053 batches, 136 units, nspks: 2855.1277, mu: 8.3169, nst0: 3188, merges: 37.6319, 0.0000, 7.5803 
747.80 sec, 1101 / 9053 batches, 143 units, nspks: 2906.7003, mu: 8.4361, nst0: 3143, merges: 36.9271, 0.0000, 7.4858 
775.70 sec, 1201 / 9053 batches, 142 units, nspks: 2883.8780, mu: 8.3477, nst0: 2950, merges: 37.0307, 0.0430, 7.6340 
804.29 sec, 1301 / 9053 batches, 144 units, nspks: 2888.0189, mu: 8.1072, nst0: 2896, merges: 36.6120, 0.0052, 7.4108 
832.89 sec, 1401 / 9053 batches, 148 units, nspks: 2980.9853, mu: 8.2899, nst0: 2873, merges: 37.4910, 0.0006, 7.7416 
861.36 sec, 1501 / 9053 batches, 149 units, nspks: 2947.0026, mu: 8.1477, nst0: 2880, merges: 36.9705, 0.0001, 7.6043 
890.16 sec, 1601 / 9053 batches, 147 units, nspks: 2814.6508, mu: 8.1209, nst0: 2575, merges: 36.0812, 0.0000, 7.2813 
918.53 sec, 1701 / 9053 batches, 155 units, nspks: 2840.4192, mu: 8.0722, nst0: 2770, merges: 36.4926, 0.0000, 7.3575 
947.77 sec, 1801 / 9053 batches, 153 units, nspks: 3057.8792, mu: 8.1623, nst0: 3396, merges: 36.6747, 0.0000, 7.5014 
976.68 sec, 1901 / 9053 batches, 152 units, nspks: 2847.5848, mu: 7.9679, nst0: 3075, merges: 37.0639, 0.0000, 7.5936 
1005.22 sec, 2001 / 9053 batches, 154 units, nspks: 2866.1845, mu: 7.9324, nst0: 2670, merges: 37.4295, 0.0000, 7.6252 
1033.74 sec, 2101 / 9053 batches, 155 units, nspks: 2927.0325, mu: 7.9527, nst0: 3044, merges: 35.7464, 0.0000, 6.9082 
1062.98 sec, 2201 / 9053 batches, 156 units, nspks: 2793.0088, mu: 7.8791, nst0: 2583, merges: 36.0067, 0.0000, 7.1113 
1091.67 sec, 2301 / 9053 batches, 159 units, nspks: 2797.2438, mu: 7.9676, nst0: 2701, merges: 35.3852, 0.0000, 6.9677 
1120.27 sec, 2401 / 9053 batches, 154 units, nspks: 2864.3477, mu: 7.8686, nst0: 2944, merges: 36.3102, 0.0000, 7.5028 
1149.17 sec, 2501 / 9053 batches, 161 units, nspks: 2831.1283, mu: 7.8315, nst0: 2723, merges: 35.9869, 0.0000, 7.2141 
1178.98 sec, 2601 / 9053 batches, 158 units, nspks: 2869.3799, mu: 7.9500, nst0: 2977, merges: 35.8501, 0.0000, 7.2607 
1207.71 sec, 2701 / 9053 batches, 161 units, nspks: 2674.4483, mu: 7.8142, nst0: 2574, merges: 35.9543, 0.0000, 7.2313 
1235.97 sec, 2801 / 9053 batches, 164 units, nspks: 2633.6897, mu: 7.8191, nst0: 2692, merges: 34.9218, 0.0000, 6.9350 
1267.66 sec, 2901 / 9053 batches, 166 units, nspks: 3075.0964, mu: 7.9838, nst0: 3056, merges: 35.9890, 0.0000, 7.1014 
1299.53 sec, 3001 / 9053 batches, 169 units, nspks: 3216.6598, mu: 8.0739, nst0: 3121, merges: 35.9343, 0.0000, 7.2999 
1332.43 sec, 3101 / 9053 batches, 166 units, nspks: 3307.0618, mu: 8.1516, nst0: 3550, merges: 36.2690, 0.0000, 7.0507 
1365.20 sec, 3201 / 9053 batches, 164 units, nspks: 3256.6269, mu: 8.1241, nst0: 3330, merges: 36.8715, 0.0000, 7.6637 
1397.18 sec, 3301 / 9053 batches, 171 units, nspks: 3138.7760, mu: 7.9872, nst0: 3135, merges: 35.4813, 0.0000, 7.2553 
1429.94 sec, 3401 / 9053 batches, 165 units, nspks: 3300.1157, mu: 8.0458, nst0: 3301, merges: 36.3175, 0.0000, 7.3394 
1462.36 sec, 3501 / 9053 batches, 166 units, nspks: 3328.9425, mu: 7.9850, nst0: 3309, merges: 36.3817, 0.0000, 7.5623 
1494.73 sec, 3601 / 9053 batches, 171 units, nspks: 3149.9045, mu: 8.1773, nst0: 3163, merges: 35.1360, 0.0000, 7.0915 
1527.06 sec, 3701 / 9053 batches, 174 units, nspks: 3309.3307, mu: 8.1217, nst0: 3259, merges: 36.8968, 0.0000, 7.6894 
1558.83 sec, 3801 / 9053 batches, 170 units, nspks: 3350.9816, mu: 8.0310, nst0: 3446, merges: 37.7498, 0.0000, 7.6329 
1591.54 sec, 3901 / 9053 batches, 174 units, nspks: 3318.8900, mu: 8.1731, nst0: 3168, merges: 36.9380, 0.0000, 7.4036 
1624.82 sec, 4001 / 9053 batches, 172 units, nspks: 3397.5527, mu: 8.1496, nst0: 3338, merges: 37.3316, 0.0000, 7.3624 
1659.39 sec, 4101 / 9053 batches, 171 units, nspks: 3400.1888, mu: 8.0775, nst0: 3314, merges: 36.6839, 0.0000, 7.2030 
1700.25 sec, 4201 / 9053 batches, 169 units, nspks: 3395.9774, mu: 7.9680, nst0: 3237, merges: 37.4934, 0.0000, 7.5739 
1740.43 sec, 4301 / 9053 batches, 174 units, nspks: 3353.8019, mu: 8.1044, nst0: 3393, merges: 35.4559, 0.0000, 6.9416 
1780.67 sec, 4401 / 9053 batches, 176 units, nspks: 3399.6016, mu: 8.1379, nst0: 3488, merges: 36.9570, 0.0000, 7.2888 
1820.16 sec, 4501 / 9053 batches, 173 units, nspks: 3260.3038, mu: 8.0068, nst0: 3208, merges: 36.8509, 0.0000, 7.5939 
1859.20 sec, 4601 / 9053 batches, 174 units, nspks: 3056.2722, mu: 7.9802, nst0: 2967, merges: 36.6276, 0.0000, 7.2489 
1896.67 sec, 4701 / 9053 batches, 179 units, nspks: 2830.8691, mu: 7.9890, nst0: 2889, merges: 36.0009, 0.0000, 7.2143 
1934.45 sec, 4801 / 9053 batches, 181 units, nspks: 2983.8634, mu: 8.0725, nst0: 3042, merges: 35.8971, 0.0000, 7.1710 
1973.66 sec, 4901 / 9053 batches, 186 units, nspks: 2966.1533, mu: 8.1303, nst0: 2876, merges: 35.9069, 0.0000, 7.5259 
2014.19 sec, 5001 / 9053 batches, 182 units, nspks: 3374.7110, mu: 8.1843, nst0: 3164, merges: 37.1723, 0.0000, 7.2696 
2055.61 sec, 5101 / 9053 batches, 181 units, nspks: 3434.4706, mu: 8.0274, nst0: 3603, merges: 37.8115, 0.0000, 7.7070 
2096.77 sec, 5201 / 9053 batches, 183 units, nspks: 3360.1070, mu: 8.0275, nst0: 3277, merges: 37.5372, 0.0000, 7.6411 
2137.91 sec, 5301 / 9053 batches, 183 units, nspks: 3393.3473, mu: 8.0242, nst0: 3354, merges: 35.8569, 0.0000, 6.7675 
2178.80 sec, 5401 / 9053 batches, 182 units, nspks: 3440.4584, mu: 7.9957, nst0: 3284, merges: 36.6570, 0.0000, 7.4539 
2219.91 sec, 5501 / 9053 batches, 184 units, nspks: 3363.3727, mu: 8.0939, nst0: 3143, merges: 35.1039, 0.0000, 7.0975 
2260.58 sec, 5601 / 9053 batches, 189 units, nspks: 3204.8860, mu: 8.1035, nst0: 3026, merges: 36.0990, 0.0000, 7.1081 
2300.93 sec, 5701 / 9053 batches, 184 units, nspks: 3274.1827, mu: 8.0840, nst0: 3267, merges: 34.9753, 0.0000, 6.4939 
2339.25 sec, 5801 / 9053 batches, 185 units, nspks: 2947.5477, mu: 7.9982, nst0: 2951, merges: 36.0697, 0.0000, 7.0672 
2378.75 sec, 5901 / 9053 batches, 189 units, nspks: 3059.0568, mu: 8.0876, nst0: 3016, merges: 36.4115, 0.0000, 7.6791 
2413.68 sec, 6001 / 9053 batches, 185 units, nspks: 2984.5876, mu: 8.0832, nst0: 2964, merges: 37.4427, 0.0000, 7.5903 
2451.58 sec, 6101 / 9053 batches, 191 units, nspks: 2805.4956, mu: 7.8828, nst0: 2805, merges: 36.8289, 0.0000, 7.4734 
2489.96 sec, 6201 / 9053 batches, 193 units, nspks: 2958.6319, mu: 8.0189, nst0: 3096, merges: 36.5234, 0.0000, 7.4356 
2530.82 sec, 6301 / 9053 batches, 199 units, nspks: 3337.3252, mu: 8.0694, nst0: 3519, merges: 35.2519, 0.0000, 7.0004 
2571.82 sec, 6401 / 9053 batches, 194 units, nspks: 3180.8643, mu: 7.9634, nst0: 3162, merges: 36.9395, 0.0000, 7.2049 
2612.95 sec, 6501 / 9053 batches, 188 units, nspks: 3222.2489, mu: 7.9423, nst0: 3169, merges: 36.4732, 0.0000, 6.9774 
2653.09 sec, 6601 / 9053 batches, 195 units, nspks: 3193.0497, mu: 7.9736, nst0: 3140, merges: 36.4895, 0.0000, 7.3519 
2693.46 sec, 6701 / 9053 batches, 198 units, nspks: 3137.9454, mu: 8.0350, nst0: 3047, merges: 35.8390, 0.0000, 7.2711 
2734.67 sec, 6801 / 9053 batches, 190 units, nspks: 3268.2238, mu: 7.9643, nst0: 3184, merges: 37.4996, 0.0000, 7.2720 
2775.46 sec, 6901 / 9053 batches, 192 units, nspks: 3174.5115, mu: 7.9458, nst0: 3199, merges: 37.2402, 0.0000, 7.3790 
2816.09 sec, 7001 / 9053 batches, 190 units, nspks: 2965.6446, mu: 7.8083, nst0: 2822, merges: 36.5204, 0.0000, 7.2427 
2854.55 sec, 7101 / 9053 batches, 189 units, nspks: 2870.2317, mu: 7.8049, nst0: 2875, merges: 36.5576, 0.0000, 7.5597 
2891.83 sec, 7201 / 9053 batches, 193 units, nspks: 2707.5889, mu: 7.8315, nst0: 2798, merges: 36.0805, 0.0000, 7.1482 
2928.94 sec, 7301 / 9053 batches, 197 units, nspks: 2778.4712, mu: 7.7191, nst0: 2760, merges: 35.7486, 0.0000, 7.1218 
2967.41 sec, 7401 / 9053 batches, 190 units, nspks: 2911.2261, mu: 7.8414, nst0: 3012, merges: 37.1065, 0.0000, 7.2654 
3007.92 sec, 7501 / 9053 batches, 196 units, nspks: 3286.2316, mu: 8.0058, nst0: 3314, merges: 36.3991, 0.0000, 7.3620 
3050.21 sec, 7601 / 9053 batches, 199 units, nspks: 3296.6856, mu: 8.0434, nst0: 3485, merges: 36.4178, 0.0000, 7.3874 
3092.73 sec, 7701 / 9053 batches, 197 units, nspks: 3217.5684, mu: 7.8906, nst0: 3305, merges: 35.6860, 0.0000, 7.0384 
3136.48 sec, 7801 / 9053 batches, 196 units, nspks: 3340.1496, mu: 7.9276, nst0: 3036, merges: 35.7223, 0.0000, 7.1879 
3173.20 sec, 7901 / 9053 batches, 199 units, nspks: 3225.2243, mu: 7.9171, nst0: 3395, merges: 36.9057, 0.0000, 7.4177 
3212.28 sec, 8001 / 9053 batches, 197 units, nspks: 2952.8717, mu: 7.8787, nst0: 3044, merges: 37.7153, 0.0000, 8.0041 
3252.54 sec, 8101 / 9053 batches, 193 units, nspks: 2878.5261, mu: 7.8375, nst0: 3004, merges: 38.2130, 0.0000, 7.3296 
3292.11 sec, 8201 / 9053 batches, 200 units, nspks: 3033.9630, mu: 7.8806, nst0: 3367, merges: 37.3649, 0.0000, 7.6457 
3332.39 sec, 8301 / 9053 batches, 197 units, nspks: 2810.7910, mu: 7.8189, nst0: 2836, merges: 36.9593, 0.0000, 7.0846 
3370.76 sec, 8401 / 9053 batches, 203 units, nspks: 2702.7222, mu: 7.7654, nst0: 2534, merges: 35.7523, 0.0000, 7.2171 
3410.98 sec, 8501 / 9053 batches, 194 units, nspks: 3116.8322, mu: 7.7566, nst0: 2951, merges: 37.3918, 0.0000, 7.1894 
3452.65 sec, 8601 / 9053 batches, 202 units, nspks: 3162.4057, mu: 7.7458, nst0: 3285, merges: 37.0839, 0.0000, 7.4614 
3494.78 sec, 8701 / 9053 batches, 200 units, nspks: 3159.6042, mu: 7.7660, nst0: 3163, merges: 36.9677, 0.0000, 7.2432 
3537.23 sec, 8801 / 9053 batches, 200 units, nspks: 3199.3706, mu: 7.8421, nst0: 3319, merges: 37.8760, 0.0000, 7.4817 
3579.38 sec, 8901 / 9053 batches, 202 units, nspks: 3086.4660, mu: 7.8104, nst0: 3062, merges: 38.0497, 0.0000, 7.5868 
3620.91 sec, 9001 / 9053 batches, 201 units, nspks: 2911.5323, mu: 7.7846, nst0: 2907, merges: 37.0407, 0.0282, 7.3870 
Elapsed time is 3641.243935 seconds.
Finished learning templates 
Time 3642s. Optimizing templates ...
3642.57 sec, 1 / 9053 batches, 195 units, nspks: 3998.0000, mu: 7.6719, nst0: 7218 
3706.19 sec, 101 / 9053 batches, 195 units, nspks: 397857.0000, mu: 7.6719, nst0: 7377 
3769.83 sec, 201 / 9053 batches, 195 units, nspks: 785812.0000, mu: 7.6719, nst0: 7084 
3834.88 sec, 301 / 9053 batches, 195 units, nspks: 1180481.0000, mu: 7.6719, nst0: 7412 
3899.77 sec, 401 / 9053 batches, 195 units, nspks: 1572437.0000, mu: 7.6719, nst0: 7674 
3965.97 sec, 501 / 9053 batches, 195 units, nspks: 1977174.0000, mu: 7.6719, nst0: 7066 
4030.77 sec, 601 / 9053 batches, 195 units, nspks: 2363453.0000, mu: 7.6719, nst0: 7281 
4092.88 sec, 701 / 9053 batches, 195 units, nspks: 2726471.0000, mu: 7.6719, nst0: 6800 
4153.40 sec, 801 / 9053 batches, 195 units, nspks: 3074901.0000, mu: 7.6719, nst0: 6855 
4213.56 sec, 901 / 9053 batches, 195 units, nspks: 3417372.0000, mu: 7.6719, nst0: 6528 
4272.51 sec, 1001 / 9053 batches, 195 units, nspks: 3761324.0000, mu: 7.6719, nst0: 7155 
4333.30 sec, 1101 / 9053 batches, 195 units, nspks: 4111259.0000, mu: 7.6719, nst0: 7059 
4393.90 sec, 1201 / 9053 batches, 195 units, nspks: 4449730.0000, mu: 7.6719, nst0: 6661 
4453.00 sec, 1301 / 9053 batches, 195 units, nspks: 4781725.0000, mu: 7.6719, nst0: 6519 
4512.23 sec, 1401 / 9053 batches, 195 units, nspks: 5119623.0000, mu: 7.6719, nst0: 6465 
4575.17 sec, 1501 / 9053 batches, 195 units, nspks: 5458671.0000, mu: 7.6719, nst0: 6491 
4634.12 sec, 1601 / 9053 batches, 195 units, nspks: 5779573.0000, mu: 7.6719, nst0: 6080 
4692.24 sec, 1701 / 9053 batches, 195 units, nspks: 6102213.0000, mu: 7.6719, nst0: 6352 
4749.57 sec, 1801 / 9053 batches, 195 units, nspks: 6430551.0000, mu: 7.6719, nst0: 7136 
4808.26 sec, 1901 / 9053 batches, 195 units, nspks: 6754265.0000, mu: 7.6719, nst0: 6697 
4866.53 sec, 2001 / 9053 batches, 195 units, nspks: 7070120.0000, mu: 7.6719, nst0: 5956 
4924.43 sec, 2101 / 9053 batches, 195 units, nspks: 7383238.0000, mu: 7.6719, nst0: 6636 
4970.01 sec, 2201 / 9053 batches, 195 units, nspks: 7699784.0000, mu: 7.6719, nst0: 5783 
5026.26 sec, 2301 / 9053 batches, 195 units, nspks: 8004628.0000, mu: 7.6719, nst0: 6003 
5082.37 sec, 2401 / 9053 batches, 195 units, nspks: 8313112.0000, mu: 7.6719, nst0: 6363 
5138.72 sec, 2501 / 9053 batches, 195 units, nspks: 8626479.0000, mu: 7.6719, nst0: 6101 
5197.64 sec, 2601 / 9053 batches, 195 units, nspks: 8961519.0000, mu: 7.6719, nst0: 6434 
5254.37 sec, 2701 / 9053 batches, 195 units, nspks: 9270414.0000, mu: 7.6719, nst0: 5786 
5309.70 sec, 2801 / 9053 batches, 195 units, nspks: 9553504.0000, mu: 7.6719, nst0: 6051 
5368.91 sec, 2901 / 9053 batches, 195 units, nspks: 9886986.0000, mu: 7.6719, nst0: 6558 
5429.53 sec, 3001 / 9053 batches, 195 units, nspks: 10231729.0000, mu: 7.6719, nst0: 6728 
5497.26 sec, 3101 / 9053 batches, 195 units, nspks: 10593307.0000, mu: 7.6719, nst0: 7410 
5559.88 sec, 3201 / 9053 batches, 195 units, nspks: 10953728.0000, mu: 7.6719, nst0: 7054 
5621.20 sec, 3301 / 9053 batches, 195 units, nspks: 11297584.0000, mu: 7.6719, nst0: 6505 
5683.30 sec, 3401 / 9053 batches, 195 units, nspks: 11657777.0000, mu: 7.6719, nst0: 6767 
5745.55 sec, 3501 / 9053 batches, 195 units, nspks: 12021272.0000, mu: 7.6719, nst0: 6845 
5806.09 sec, 3601 / 9053 batches, 195 units, nspks: 12374955.0000, mu: 7.6719, nst0: 6739 
5867.95 sec, 3701 / 9053 batches, 195 units, nspks: 12744410.0000, mu: 7.6719, nst0: 6752 
5929.06 sec, 3801 / 9053 batches, 195 units, nspks: 13104337.0000, mu: 7.6719, nst0: 6961 
5990.56 sec, 3901 / 9053 batches, 195 units, nspks: 13468954.0000, mu: 7.6719, nst0: 6724 
6051.75 sec, 4001 / 9053 batches, 195 units, nspks: 13836292.0000, mu: 7.6719, nst0: 7028 
6114.47 sec, 4101 / 9053 batches, 195 units, nspks: 14213786.0000, mu: 7.6719, nst0: 7088 
6177.52 sec, 4201 / 9053 batches, 195 units, nspks: 14586423.0000, mu: 7.6719, nst0: 6729 
6240.00 sec, 4301 / 9053 batches, 195 units, nspks: 14955410.0000, mu: 7.6719, nst0: 7133 
6281.94 sec, 4401 / 9053 batches, 195 units, nspks: 15325569.0000, mu: 7.6719, nst0: 6947 
6312.88 sec, 4501 / 9053 batches, 195 units, nspks: 15681413.0000, mu: 7.6719, nst0: 6704 
6347.85 sec, 4601 / 9053 batches, 195 units, nspks: 16020617.0000, mu: 7.6719, nst0: 6234 
6381.65 sec, 4701 / 9053 batches, 195 units, nspks: 16333482.0000, mu: 7.6719, nst0: 6074 
6415.56 sec, 4801 / 9053 batches, 195 units, nspks: 16641447.0000, mu: 7.6719, nst0: 6416 
6449.96 sec, 4901 / 9053 batches, 195 units, nspks: 16966142.0000, mu: 7.6719, nst0: 6051 
6486.32 sec, 5001 / 9053 batches, 195 units, nspks: 17311907.0000, mu: 7.6719, nst0: 6542 
6523.61 sec, 5101 / 9053 batches, 195 units, nspks: 17673859.0000, mu: 7.6719, nst0: 7192 
6561.73 sec, 5201 / 9053 batches, 195 units, nspks: 18036434.0000, mu: 7.6719, nst0: 6542 
6596.00 sec, 5301 / 9053 batches, 195 units, nspks: 18393518.0000, mu: 7.6719, nst0: 6707 
6627.08 sec, 5401 / 9053 batches, 195 units, nspks: 18757501.0000, mu: 7.6719, nst0: 6590 
6658.17 sec, 5501 / 9053 batches, 195 units, nspks: 19118130.0000, mu: 7.6719, nst0: 6394 
6702.42 sec, 5601 / 9053 batches, 195 units, nspks: 19463010.0000, mu: 7.6719, nst0: 6429 
6751.21 sec, 5701 / 9053 batches, 195 units, nspks: 19809992.0000, mu: 7.6719, nst0: 6664 
6796.83 sec, 5801 / 9053 batches, 195 units, nspks: 20126215.0000, mu: 7.6719, nst0: 6270 
6843.11 sec, 5901 / 9053 batches, 195 units, nspks: 20455565.0000, mu: 7.6719, nst0: 6302 
6901.56 sec, 6001 / 9053 batches, 195 units, nspks: 20783444.0000, mu: 7.6719, nst0: 6330 
6945.73 sec, 6101 / 9053 batches, 195 units, nspks: 21082338.0000, mu: 7.6719, nst0: 6012 
6990.31 sec, 6201 / 9053 batches, 195 units, nspks: 21388386.0000, mu: 7.6719, nst0: 6597 
7039.56 sec, 6301 / 9053 batches, 195 units, nspks: 21743944.0000, mu: 7.6719, nst0: 7099 
7087.87 sec, 6401 / 9053 batches, 195 units, nspks: 22088915.0000, mu: 7.6719, nst0: 6580 
7135.76 sec, 6501 / 9053 batches, 195 units, nspks: 22431317.0000, mu: 7.6719, nst0: 6508 
7180.40 sec, 6601 / 9053 batches, 195 units, nspks: 22764951.0000, mu: 7.6719, nst0: 6486 
7228.54 sec, 6701 / 9053 batches, 195 units, nspks: 23104196.0000, mu: 7.6719, nst0: 6344 
7278.43 sec, 6801 / 9053 batches, 195 units, nspks: 23442774.0000, mu: 7.6719, nst0: 6680 
7330.07 sec, 6901 / 9053 batches, 195 units, nspks: 23778867.0000, mu: 7.6719, nst0: 6531 
7381.26 sec, 7001 / 9053 batches, 195 units, nspks: 24101307.0000, mu: 7.6719, nst0: 5915 
7430.01 sec, 7101 / 9053 batches, 195 units, nspks: 24398009.0000, mu: 7.6719, nst0: 6082 
7479.29 sec, 7201 / 9053 batches, 195 units, nspks: 24686514.0000, mu: 7.6719, nst0: 5888 
7528.66 sec, 7301 / 9053 batches, 195 units, nspks: 24967055.0000, mu: 7.6719, nst0: 5731 
7579.99 sec, 7401 / 9053 batches, 195 units, nspks: 25270575.0000, mu: 7.6719, nst0: 6296 
7635.10 sec, 7501 / 9053 batches, 195 units, nspks: 25608311.0000, mu: 7.6719, nst0: 6763 
7690.48 sec, 7601 / 9053 batches, 195 units, nspks: 25953843.0000, mu: 7.6719, nst0: 6970 
7745.39 sec, 7701 / 9053 batches, 195 units, nspks: 26292192.0000, mu: 7.6719, nst0: 6728 
7803.61 sec, 7801 / 9053 batches, 195 units, nspks: 26637244.0000, mu: 7.6719, nst0: 6247 
7860.97 sec, 7901 / 9053 batches, 195 units, nspks: 26968345.0000, mu: 7.6719, nst0: 6803 
7915.99 sec, 8001 / 9053 batches, 195 units, nspks: 27273791.0000, mu: 7.6719, nst0: 6190 
7969.94 sec, 8101 / 9053 batches, 195 units, nspks: 27568875.0000, mu: 7.6719, nst0: 6251 
8024.98 sec, 8201 / 9053 batches, 195 units, nspks: 27869941.0000, mu: 7.6719, nst0: 6827 
8080.45 sec, 8301 / 9053 batches, 195 units, nspks: 28172691.0000, mu: 7.6719, nst0: 5968 
8133.61 sec, 8401 / 9053 batches, 195 units, nspks: 28448602.0000, mu: 7.6719, nst0: 5412 
8187.38 sec, 8501 / 9053 batches, 195 units, nspks: 28746116.0000, mu: 7.6719, nst0: 6183 
8242.31 sec, 8601 / 9053 batches, 195 units, nspks: 29058189.0000, mu: 7.6719, nst0: 6491 
8299.04 sec, 8701 / 9053 batches, 195 units, nspks: 29379231.0000, mu: 7.6719, nst0: 6432 
8356.22 sec, 8801 / 9053 batches, 195 units, nspks: 29702077.0000, mu: 7.6719, nst0: 6533 
8413.38 sec, 8901 / 9053 batches, 195 units, nspks: 30024846.0000, mu: 7.6719, nst0: 6286 
8468.85 sec, 9001 / 9053 batches, 195 units, nspks: 30337886.0000, mu: 7.6719, nst0: 5990 
Elapsed time is 8496.400327 seconds.
Number of spikes before applying cutoff: 59290059
initialized spike counts
merged 111 into 108 
Found 0 splits, checked 1/195 clusters, nccg 0 
Found 2 splits, checked 101/197 clusters, nccg 55 
Found 9 splits, checked 201/204 clusters, nccg 112 
Finished splitting. Found 9 splits, checked 204/204 clusters, nccg 112 
found 8 good units 
Saving results to Phy  
Saving final results in rez2  
Looking for data inside /home/kgg/Desktop/kilosort_data/Pancho/230623/RSn2_batch3 
Time   0s. Computing whitening matrix.. 
Getting channel whitening matrix... 
Channel-whitening matrix computed. 
Time  19s. Loading raw data and applying filters... 
Time 525s. Finished preprocessing 9053 batches. 
Final ops:
                trange: [0 Inf]
              NchanTOT: 64
                    fs: 2.4414e+04
                fshigh: 300
    minfr_goodchannels: 0
                    Th: [6 4]
                   lam: 10
              AUCsplit: 0.9000
                 minFR: 0.0200
              momentum: [20 400]
             sigmaMask: 30
                 ThPre: 8
                 spkTh: -6
               reorder: 1
                 nskip: 25
                   GPU: 1
          nfilt_factor: 5
                ntbuff: 64
                    NT: 32832
        whiteningRange: 32
              nSkipCov: 25
             scaleproc: 200
                  nPCs: 3
                useRAM: 0
                 fproc: '/home/kgg/Desktop/kilosort_data/Pancho/230623/RSn2_batch3/temp_wh.dat'
               chanMap: [64x1 double]
                   sig: 20
               nblocks: 0
               fbinary: '/home/kgg/Desktop/kilosort_data/Pancho/230623/RSn2_batch3/RSn2_batch3.bin'
                   nt0: 61
                nt0min: 20
                tstart: 0
                  tend: 297202725
           sampsToRead: 297202725
                 twind: 0
                Nbatch: 9053
                 igood: [64x1 logical]
                 Nchan: 64
                 Nfilt: 320
               kcoords: [64x1 double]
                NTbuff: 33024

Time 532s. Optimizing templates ...
531.77 sec, 1 / 9053 batches, 12 units, nspks: 2.8147, mu: 15.9828, nst0: 50, merges: 0.0000, 0.0000, 0.6000 
554.99 sec, 101 / 9053 batches, 131 units, nspks: 2275.5754, mu: 10.1605, nst0: 2689, merges: 27.0153, 1.4247, 7.5318 
