/mnt/Freiwald/ltian/recordings/Pancho/221024
/home/kgg/Desktop/kilosort_data/Pancho/221024
** Running kilosort...
[Warning: Directory already exists.] 
[> In runKilosortMain (line 34)] 
Looking for data inside /home/kgg/Desktop/kilosort_data/Pancho/221024/RSn2_batch1 
Time   0s. Computing whitening matrix.. 
Getting channel whitening matrix... 
Channel-whitening matrix computed. 
Time  23s. Loading raw data and applying filters... 
Time 481s. Finished preprocessing 20088 batches. 
Final ops:
                trange: [0 Inf]
              NchanTOT: 64
                    fs: 2.4414e+04
                fshigh: 300
    minfr_goodchannels: 0
                    Th: [6 4]
                   lam: 10
              AUCsplit: 0.9000
                 minFR: 0.0200
              momentum: [20 400]
             sigmaMask: 30
                 ThPre: 8
                 spkTh: -6
               reorder: 1
                 nskip: 25
                   GPU: 1
          nfilt_factor: 5
                ntbuff: 64
                    NT: 16448
        whiteningRange: 32
              nSkipCov: 25
             scaleproc: 200
                  nPCs: 3
                useRAM: 0
                 fproc: '/home/kgg/Desktop/kilosort_data/Pancho/221024/RSn2_batch1/temp_wh.dat'
               chanMap: [64x1 double]
                   sig: 20
               nblocks: 0
               fbinary: '/home/kgg/Desktop/kilosort_data/Pancho/221024/RSn2_batch1/RSn2_batch1.bin'
                   nt0: 61
                nt0min: 20
                tstart: 0
                  tend: 330399942
           sampsToRead: 330399942
                 twind: 0
                Nbatch: 20088
                 igood: [64x1 logical]
                 Nchan: 64
                 Nfilt: 320
               kcoords: [64x1 double]
                NTbuff: 16640

Time 494s. Optimizing templates ...
493.82 sec, 1 / 20088 batches, 15 units, nspks: 2.1967, mu: 24.3207, nst0: 40, merges: 0.0000, 0.0000, 0.7000 
3036.20 sec, 16501 / 20088 batches, 154 units, nspks: 1623.4537, mu: 8.2714, nst0: 1679, merges: 36.2949, 0.0000, 7.0079 
3053.24 sec, 16601 / 20088 batches, 148 units, nspks: 1622.8282, mu: 8.1360, nst0: 1692, merges: 36.3131, 0.0000, 7.0809 
3070.42 sec, 16701 / 20088 batches, 163 units, nspks: 1590.0580, mu: 8.3545, nst0: 1419, merges: 36.0118, 0.0000, 7.4995 
3087.56 sec, 16801 / 20088 batches, 145 units, nspks: 1431.5996, mu: 8.0803, nst0: 1423, merges: 38.7792, 0.0000, 7.5933 
3104.61 sec, 16901 / 20088 batches, 153 units, nspks: 1461.0025, mu: 8.2172, nst0: 1234, merges: 36.8784, 0.0000, 7.5110 
3122.01 sec, 17001 / 20088 batches, 145 units, nspks: 1494.5354, mu: 8.1285, nst0: 1873, merges: 37.1627, 0.0000, 7.2524 
3139.27 sec, 17101 / 20088 batches, 157 units, nspks: 1509.3872, mu: 8.2557, nst0: 1465, merges: 35.9670, 0.0000, 7.1344 
3157.10 sec, 17201 / 20088 batches, 162 units, nspks: 1573.6117, mu: 8.2514, nst0: 2219, merges: 36.6167, 0.0000, 7.4095 
3175.27 sec, 17301 / 20088 batches, 148 units, nspks: 1582.8014, mu: 8.1829, nst0: 2135, merges: 37.6721, 0.0000, 7.3115 
3192.29 sec, 17401 / 20088 batches, 149 units, nspks: 1449.7720, mu: 8.1524, nst0: 1798, merges: 37.0731, 0.0000, 7.1482 
3209.66 sec, 17501 / 20088 batches, 161 units, nspks: 1541.2337, mu: 8.2556, nst0: 1332, merges: 37.2220, 0.0000, 7.2678 
3226.85 sec, 17601 / 20088 batches, 150 units, nspks: 1502.8851, mu: 8.0939, nst0: 1225, merges: 36.5049, 0.0000, 7.2981 
3243.60 sec, 17701 / 20088 batches, 146 units, nspks: 1481.4651, mu: 8.1944, nst0: 1434, merges: 35.7590, 0.0478, 6.9776 
3260.88 sec, 17801 / 20088 batches, 157 units, nspks: 1465.0352, mu: 8.2594, nst0: 1834, merges: 37.4525, 0.0058, 7.6099 
3277.98 sec, 17901 / 20088 batches, 149 units, nspks: 1421.9642, mu: 8.1277, nst0: 1374, merges: 36.7394, 0.0007, 7.2154 
3294.42 sec, 18001 / 20088 batches, 151 units, nspks: 1345.1534, mu: 8.1464, nst0: 1181, merges: 37.0108, 0.0001, 7.5105 
3310.86 sec, 18101 / 20088 batches, 163 units, nspks: 1230.2172, mu: 8.1399, nst0: 1112, merges: 36.7781, 0.0000, 7.4005 
3328.08 sec, 18201 / 20088 batches, 152 units, nspks: 1526.9727, mu: 8.1639, nst0: 1235, merges: 37.9199, 0.0000, 7.4345 
3345.69 sec, 18301 / 20088 batches, 153 units, nspks: 1505.4858, mu: 8.1505, nst0: 1289, merges: 36.2417, 0.0000, 7.3308 
3363.43 sec, 18401 / 20088 batches, 166 units, nspks: 1508.0230, mu: 8.3359, nst0: 1324, merges: 36.4474, 0.0000, 7.4143 
3381.19 sec, 18501 / 20088 batches, 152 units, nspks: 1420.1472, mu: 8.1036, nst0: 1265, merges: 37.2088, 0.0150, 7.1947 
3397.86 sec, 18601 / 20088 batches, 154 units, nspks: 1478.0392, mu: 8.1581, nst0: 2194, merges: 36.7964, 0.0018, 7.4391 
3414.88 sec, 18701 / 20088 batches, 161 units, nspks: 1420.0040, mu: 8.2450, nst0: 1200, merges: 35.5684, 0.0534, 7.1667 
3431.65 sec, 18801 / 20088 batches, 151 units, nspks: 1443.9186, mu: 8.0413, nst0: 1320, merges: 36.1418, 0.0875, 7.1638 
3448.16 sec, 18901 / 20088 batches, 155 units, nspks: 1429.1570, mu: 8.0775, nst0: 1234, merges: 35.5892, 0.0697, 7.4424 
3464.64 sec, 19001 / 20088 batches, 149 units, nspks: 1505.6285, mu: 8.1091, nst0: 1594, merges: 36.8273, 0.0085, 7.4552 
3481.89 sec, 19101 / 20088 batches, 157 units, nspks: 1461.8550, mu: 8.1134, nst0: 1772, merges: 38.3594, 0.0010, 7.8496 
3498.87 sec, 19201 / 20088 batches, 155 units, nspks: 1459.3335, mu: 8.1274, nst0: 1267, merges: 37.2077, 0.0001, 7.4266 
3516.24 sec, 19301 / 20088 batches, 161 units, nspks: 1503.7689, mu: 8.2992, nst0: 1377, merges: 37.9139, 0.0000, 8.0302 
3534.01 sec, 19401 / 20088 batches, 158 units, nspks: 1457.6432, mu: 8.2185, nst0: 1235, merges: 37.7775, 0.0000, 7.1161 
3551.72 sec, 19501 / 20088 batches, 160 units, nspks: 1510.3707, mu: 8.2436, nst0: 1213, merges: 36.6848, 0.0000, 7.3473 
3568.90 sec, 19601 / 20088 batches, 156 units, nspks: 1426.8584, mu: 8.0995, nst0: 1394, merges: 36.3459, 0.0900, 7.3557 
3586.05 sec, 19701 / 20088 batches, 157 units, nspks: 1409.3782, mu: 8.0845, nst0: 1190, merges: 37.6907, 0.0109, 7.4732 
3603.29 sec, 19801 / 20088 batches, 153 units, nspks: 1423.5203, mu: 8.0521, nst0: 1379, merges: 35.7746, 0.0013, 7.0305 
3620.71 sec, 19901 / 20088 batches, 167 units, nspks: 1617.7058, mu: 8.2589, nst0: 1936, merges: 34.3686, 0.0002, 7.0131 
3639.49 sec, 20001 / 20088 batches, 160 units, nspks: 1533.8135, mu: 8.1681, nst0: 1803, merges: 36.9800, 0.0000, 7.1586 
Elapsed time is 3654.477323 seconds.
Finished learning templates 
Time 3655s. Optimizing templates ...
3655.27 sec, 1 / 20088 batches, 153 units, nspks: 1801.0000, mu: 7.9781, nst0: 3087 
3678.05 sec, 101 / 20088 batches, 153 units, nspks: 170377.0000, mu: 7.9781, nst0: 3162 
3700.08 sec, 201 / 20088 batches, 153 units, nspks: 331056.0000, mu: 7.9781, nst0: 2560 
3721.46 sec, 301 / 20088 batches, 153 units, nspks: 485887.0000, mu: 7.9781, nst0: 2821 
3744.54 sec, 401 / 20088 batches, 153 units, nspks: 655861.0000, mu: 7.9781, nst0: 3883 
3767.29 sec, 501 / 20088 batches, 153 units, nspks: 821266.0000, mu: 7.9781, nst0: 3949 
3790.83 sec, 601 / 20088 batches, 153 units, nspks: 985077.0000, mu: 7.9781, nst0: 2520 
3813.87 sec, 701 / 20088 batches, 153 units, nspks: 1141846.0000, mu: 7.9781, nst0: 2908 
3837.36 sec, 801 / 20088 batches, 153 units, nspks: 1304391.0000, mu: 7.9781, nst0: 3413 
3860.14 sec, 901 / 20088 batches, 153 units, nspks: 1467241.0000, mu: 7.9781, nst0: 2941 
3881.33 sec, 1001 / 20088 batches, 153 units, nspks: 1614155.0000, mu: 7.9781, nst0: 2125 
3903.00 sec, 1101 / 20088 batches, 153 units, nspks: 1763926.0000, mu: 7.9781, nst0: 2738 
3924.98 sec, 1201 / 20088 batches, 153 units, nspks: 1924105.0000, mu: 7.9781, nst0: 3836 
3947.95 sec, 1301 / 20088 batches, 153 units, nspks: 2091984.0000, mu: 7.9781, nst0: 3589 
3970.92 sec, 1401 / 20088 batches, 153 units, nspks: 2254742.0000, mu: 7.9781, nst0: 2402 
3993.69 sec, 1501 / 20088 batches, 153 units, nspks: 2409864.0000, mu: 7.9781, nst0: 2349 
4016.73 sec, 1601 / 20088 batches, 153 units, nspks: 2566983.0000, mu: 7.9781, nst0: 2615 
4039.73 sec, 1701 / 20088 batches, 153 units, nspks: 2721254.0000, mu: 7.9781, nst0: 3000 
4061.95 sec, 1801 / 20088 batches, 153 units, nspks: 2867939.0000, mu: 7.9781, nst0: 2314 
4083.65 sec, 1901 / 20088 batches, 153 units, nspks: 3012740.0000, mu: 7.9781, nst0: 2877 
4105.72 sec, 2001 / 20088 batches, 153 units, nspks: 3154565.0000, mu: 7.9781, nst0: 3031 
4127.66 sec, 2101 / 20088 batches, 153 units, nspks: 3301653.0000, mu: 7.9781, nst0: 3325 
4149.49 sec, 2201 / 20088 batches, 153 units, nspks: 3442546.0000, mu: 7.9781, nst0: 2403 
4171.75 sec, 2301 / 20088 batches, 153 units, nspks: 3598408.0000, mu: 7.9781, nst0: 3682 
4194.69 sec, 2401 / 20088 batches, 153 units, nspks: 3761809.0000, mu: 7.9781, nst0: 3662 
4217.84 sec, 2501 / 20088 batches, 153 units, nspks: 3931272.0000, mu: 7.9781, nst0: 2646 
4240.44 sec, 2601 / 20088 batches, 153 units, nspks: 4081897.0000, mu: 7.9781, nst0: 3202 
4262.40 sec, 2701 / 20088 batches, 153 units, nspks: 4226957.0000, mu: 7.9781, nst0: 2354 
4284.33 sec, 2801 / 20088 batches, 153 units, nspks: 4373717.0000, mu: 7.9781, nst0: 2805 
4305.73 sec, 2901 / 20088 batches, 153 units, nspks: 4518095.0000, mu: 7.9781, nst0: 3925 
4327.14 sec, 3001 / 20088 batches, 153 units, nspks: 4666461.0000, mu: 7.9781, nst0: 2693 
4348.26 sec, 3101 / 20088 batches, 153 units, nspks: 4814459.0000, mu: 7.9781, nst0: 2834 
4369.22 sec, 3201 / 20088 batches, 153 units, nspks: 4956653.0000, mu: 7.9781, nst0: 2277 
4390.46 sec, 3301 / 20088 batches, 153 units, nspks: 5097309.0000, mu: 7.9781, nst0: 3860 
4412.08 sec, 3401 / 20088 batches, 153 units, nspks: 5244246.0000, mu: 7.9781, nst0: 2215 
4436.09 sec, 3501 / 20088 batches, 153 units, nspks: 5388147.0000, mu: 7.9781, nst0: 3582 
4456.96 sec, 3601 / 20088 batches, 153 units, nspks: 5531127.0000, mu: 7.9781, nst0: 2329 
4477.33 sec, 3701 / 20088 batches, 153 units, nspks: 5670708.0000, mu: 7.9781, nst0: 2809 
4498.10 sec, 3801 / 20088 batches, 153 units, nspks: 5812745.0000, mu: 7.9781, nst0: 4006 
4519.30 sec, 3901 / 20088 batches, 153 units, nspks: 5963052.0000, mu: 7.9781, nst0: 2478 
4540.72 sec, 4001 / 20088 batches, 153 units, nspks: 6120951.0000, mu: 7.9781, nst0: 3981 
4560.58 sec, 4101 / 20088 batches, 153 units, nspks: 6270650.0000, mu: 7.9781, nst0: 2425 
4581.56 sec, 4201 / 20088 batches, 153 units, nspks: 6422082.0000, mu: 7.9781, nst0: 2432 
4602.08 sec, 4301 / 20088 batches, 153 units, nspks: 6566948.0000, mu: 7.9781, nst0: 3940 
4622.40 sec, 4401 / 20088 batches, 153 units, nspks: 6711860.0000, mu: 7.9781, nst0: 2367 
4643.41 sec, 4501 / 20088 batches, 153 units, nspks: 6858513.0000, mu: 7.9781, nst0: 3722 
4668.04 sec, 4601 / 20088 batches, 153 units, nspks: 7002532.0000, mu: 7.9781, nst0: 3573 
4695.98 sec, 4701 / 20088 batches, 153 units, nspks: 7201551.0000, mu: 7.9781, nst0: 4419 
4722.50 sec, 4801 / 20088 batches, 153 units, nspks: 7381890.0000, mu: 7.9781, nst0: 3768 
4747.48 sec, 4901 / 20088 batches, 153 units, nspks: 7542309.0000, mu: 7.9781, nst0: 2628 
4773.13 sec, 5001 / 20088 batches, 153 units, nspks: 7710381.0000, mu: 7.9781, nst0: 3054 
4797.33 sec, 5101 / 20088 batches, 153 units, nspks: 7855433.0000, mu: 7.9781, nst0: 2320 
4821.24 sec, 5201 / 20088 batches, 153 units, nspks: 7999715.0000, mu: 7.9781, nst0: 2868 
4844.48 sec, 5301 / 20088 batches, 153 units, nspks: 8142441.0000, mu: 7.9781, nst0: 2915 
4867.91 sec, 5401 / 20088 batches, 153 units, nspks: 8289388.0000, mu: 7.9781, nst0: 2417 
4891.85 sec, 5501 / 20088 batches, 153 units, nspks: 8435538.0000, mu: 7.9781, nst0: 3263 
4915.72 sec, 5601 / 20088 batches, 153 units, nspks: 8581408.0000, mu: 7.9781, nst0: 3479 
4939.58 sec, 5701 / 20088 batches, 153 units, nspks: 8726511.0000, mu: 7.9781, nst0: 2426 
4962.67 sec, 5801 / 20088 batches, 153 units, nspks: 8868226.0000, mu: 7.9781, nst0: 2298 
4985.47 sec, 5901 / 20088 batches, 153 units, nspks: 9006270.0000, mu: 7.9781, nst0: 2310 
5008.83 sec, 6001 / 20088 batches, 153 units, nspks: 9149383.0000, mu: 7.9781, nst0: 2831 
5031.49 sec, 6101 / 20088 batches, 153 units, nspks: 9288404.0000, mu: 7.9781, nst0: 2178 
5054.58 sec, 6201 / 20088 batches, 153 units, nspks: 9428086.0000, mu: 7.9781, nst0: 2622 
5077.67 sec, 6301 / 20088 batches, 153 units, nspks: 9564649.0000, mu: 7.9781, nst0: 2096 
5101.15 sec, 6401 / 20088 batches, 153 units, nspks: 9704164.0000, mu: 7.9781, nst0: 2621 
5124.64 sec, 6501 / 20088 batches, 153 units, nspks: 9846350.0000, mu: 7.9781, nst0: 2416 
5147.35 sec, 6601 / 20088 batches, 153 units, nspks: 9982979.0000, mu: 7.9781, nst0: 2681 
5170.06 sec, 6701 / 20088 batches, 153 units, nspks: 10120710.0000, mu: 7.9781, nst0: 2210 
5192.90 sec, 6801 / 20088 batches, 153 units, nspks: 10260589.0000, mu: 7.9781, nst0: 3286 
5215.17 sec, 6901 / 20088 batches, 153 units, nspks: 10400284.0000, mu: 7.9781, nst0: 2448 
5237.36 sec, 7001 / 20088 batches, 153 units, nspks: 10539467.0000, mu: 7.9781, nst0: 2266 
5265.90 sec, 7101 / 20088 batches, 153 units, nspks: 10683633.0000, mu: 7.9781, nst0: 2384 
5288.53 sec, 7201 / 20088 batches, 153 units, nspks: 10823803.0000, mu: 7.9781, nst0: 2299 
5311.67 sec, 7301 / 20088 batches, 153 units, nspks: 10969921.0000, mu: 7.9781, nst0: 3231 
5334.34 sec, 7401 / 20088 batches, 153 units, nspks: 11111863.0000, mu: 7.9781, nst0: 2363 
5356.66 sec, 7501 / 20088 batches, 153 units, nspks: 11255089.0000, mu: 7.9781, nst0: 2367 
5379.05 sec, 7601 / 20088 batches, 153 units, nspks: 11396770.0000, mu: 7.9781, nst0: 2401 
5401.16 sec, 7701 / 20088 batches, 153 units, nspks: 11536951.0000, mu: 7.9781, nst0: 2404 
5423.06 sec, 7801 / 20088 batches, 153 units, nspks: 11676647.0000, mu: 7.9781, nst0: 3719 
5445.16 sec, 7901 / 20088 batches, 153 units, nspks: 11815602.0000, mu: 7.9781, nst0: 3515 
5467.47 sec, 8001 / 20088 batches, 153 units, nspks: 11959623.0000, mu: 7.9781, nst0: 2413 
5489.30 sec, 8101 / 20088 batches, 153 units, nspks: 12101171.0000, mu: 7.9781, nst0: 2368 
5508.68 sec, 8201 / 20088 batches, 153 units, nspks: 12244611.0000, mu: 7.9781, nst0: 3963 
5530.06 sec, 8301 / 20088 batches, 153 units, nspks: 12385058.0000, mu: 7.9781, nst0: 3607 
5552.78 sec, 8401 / 20088 batches, 153 units, nspks: 12529717.0000, mu: 7.9781, nst0: 3127 
5575.39 sec, 8501 / 20088 batches, 153 units, nspks: 12673491.0000, mu: 7.9781, nst0: 2746 
5598.08 sec, 8601 / 20088 batches, 153 units, nspks: 12820052.0000, mu: 7.9781, nst0: 2416 
5620.40 sec, 8701 / 20088 batches, 153 units, nspks: 12966280.0000, mu: 7.9781, nst0: 3571 
5642.44 sec, 8801 / 20088 batches, 153 units, nspks: 13112491.0000, mu: 7.9781, nst0: 3969 
5664.80 sec, 8901 / 20088 batches, 153 units, nspks: 13260330.0000, mu: 7.9781, nst0: 3004 
5687.36 sec, 9001 / 20088 batches, 153 units, nspks: 13409899.0000, mu: 7.9781, nst0: 2344 
5709.03 sec, 9101 / 20088 batches, 153 units, nspks: 13555353.0000, mu: 7.9781, nst0: 2875 
5731.64 sec, 9201 / 20088 batches, 153 units, nspks: 13706081.0000, mu: 7.9781, nst0: 2684 
5752.98 sec, 9301 / 20088 batches, 153 units, nspks: 13848938.0000, mu: 7.9781, nst0: 3094 
5775.66 sec, 9401 / 20088 batches, 153 units, nspks: 13990309.0000, mu: 7.9781, nst0: 3191 
5799.25 sec, 9501 / 20088 batches, 153 units, nspks: 14141454.0000, mu: 7.9781, nst0: 3806 
5821.80 sec, 9601 / 20088 batches, 153 units, nspks: 14289588.0000, mu: 7.9781, nst0: 2408 
5844.00 sec, 9701 / 20088 batches, 153 units, nspks: 14426054.0000, mu: 7.9781, nst0: 3485 
5867.10 sec, 9801 / 20088 batches, 153 units, nspks: 14580029.0000, mu: 7.9781, nst0: 2562 
5888.65 sec, 9901 / 20088 batches, 153 units, nspks: 14737097.0000, mu: 7.9781, nst0: 2784 
5910.81 sec, 10001 / 20088 batches, 153 units, nspks: 14894283.0000, mu: 7.9781, nst0: 2864 
5934.76 sec, 10101 / 20088 batches, 153 units, nspks: 15047060.0000, mu: 7.9781, nst0: 2520 
5958.49 sec, 10201 / 20088 batches, 153 units, nspks: 15205246.0000, mu: 7.9781, nst0: 2774 
5982.72 sec, 10301 / 20088 batches, 153 units, nspks: 15364892.0000, mu: 7.9781, nst0: 2642 
6006.33 sec, 10401 / 20088 batches, 153 units, nspks: 15522633.0000, mu: 7.9781, nst0: 2875 
6029.96 sec, 10501 / 20088 batches, 153 units, nspks: 15684121.0000, mu: 7.9781, nst0: 4116 
6053.51 sec, 10601 / 20088 batches, 153 units, nspks: 15831748.0000, mu: 7.9781, nst0: 2392 
6076.84 sec, 10701 / 20088 batches, 153 units, nspks: 15979473.0000, mu: 7.9781, nst0: 2562 
6100.12 sec, 10801 / 20088 batches, 153 units, nspks: 16128115.0000, mu: 7.9781, nst0: 2426 
6123.25 sec, 10901 / 20088 batches, 153 units, nspks: 16277526.0000, mu: 7.9781, nst0: 2685 
6147.32 sec, 11001 / 20088 batches, 153 units, nspks: 16430763.0000, mu: 7.9781, nst0: 2905 
6171.28 sec, 11101 / 20088 batches, 153 units, nspks: 16587828.0000, mu: 7.9781, nst0: 2944 
6195.21 sec, 11201 / 20088 batches, 153 units, nspks: 16739723.0000, mu: 7.9781, nst0: 3914 
6219.05 sec, 11301 / 20088 batches, 153 units, nspks: 16900199.0000, mu: 7.9781, nst0: 3611 
6242.93 sec, 11401 / 20088 batches, 153 units, nspks: 17059369.0000, mu: 7.9781, nst0: 2619 
6266.72 sec, 11501 / 20088 batches, 153 units, nspks: 17219730.0000, mu: 7.9781, nst0: 2980 
6289.97 sec, 11601 / 20088 batches, 153 units, nspks: 17368628.0000, mu: 7.9781, nst0: 2430 
6312.63 sec, 11701 / 20088 batches, 153 units, nspks: 17510125.0000, mu: 7.9781, nst0: 2307 
6336.65 sec, 11801 / 20088 batches, 153 units, nspks: 17656963.0000, mu: 7.9781, nst0: 2446 
6360.29 sec, 11901 / 20088 batches, 153 units, nspks: 17806718.0000, mu: 7.9781, nst0: 2486 
6383.25 sec, 12001 / 20088 batches, 153 units, nspks: 17953137.0000, mu: 7.9781, nst0: 2410 
6406.31 sec, 12101 / 20088 batches, 153 units, nspks: 18096770.0000, mu: 7.9781, nst0: 3798 
6423.39 sec, 12201 / 20088 batches, 153 units, nspks: 18237242.0000, mu: 7.9781, nst0: 3772 
6446.37 sec, 12301 / 20088 batches, 153 units, nspks: 18382575.0000, mu: 7.9781, nst0: 2388 
6469.46 sec, 12401 / 20088 batches, 153 units, nspks: 18525779.0000, mu: 7.9781, nst0: 2394 
6492.46 sec, 12501 / 20088 batches, 153 units, nspks: 18672449.0000, mu: 7.9781, nst0: 3110 
6515.42 sec, 12601 / 20088 batches, 153 units, nspks: 18819968.0000, mu: 7.9781, nst0: 3384 
6537.84 sec, 12701 / 20088 batches, 153 units, nspks: 18962694.0000, mu: 7.9781, nst0: 2803 
6560.68 sec, 12801 / 20088 batches, 153 units, nspks: 19108298.0000, mu: 7.9781, nst0: 2729 
6583.60 sec, 12901 / 20088 batches, 153 units, nspks: 19254088.0000, mu: 7.9781, nst0: 2454 
6606.44 sec, 13001 / 20088 batches, 153 units, nspks: 19397786.0000, mu: 7.9781, nst0: 2335 
6629.57 sec, 13101 / 20088 batches, 153 units, nspks: 19545237.0000, mu: 7.9781, nst0: 2749 
6652.60 sec, 13201 / 20088 batches, 153 units, nspks: 19692624.0000, mu: 7.9781, nst0: 2681 
6674.06 sec, 13301 / 20088 batches, 153 units, nspks: 19830359.0000, mu: 7.9781, nst0: 2936 
6696.07 sec, 13401 / 20088 batches, 153 units, nspks: 19976056.0000, mu: 7.9781, nst0: 3137 
6719.57 sec, 13501 / 20088 batches, 153 units, nspks: 20126113.0000, mu: 7.9781, nst0: 3385 
6742.24 sec, 13601 / 20088 batches, 153 units, nspks: 20270863.0000, mu: 7.9781, nst0: 2715 
6765.47 sec, 13701 / 20088 batches, 153 units, nspks: 20414040.0000, mu: 7.9781, nst0: 2765 
6788.36 sec, 13801 / 20088 batches, 153 units, nspks: 20565127.0000, mu: 7.9781, nst0: 3085 
6811.45 sec, 13901 / 20088 batches, 153 units, nspks: 20714487.0000, mu: 7.9781, nst0: 2452 
6834.51 sec, 14001 / 20088 batches, 153 units, nspks: 20864697.0000, mu: 7.9781, nst0: 2614 
6869.15 sec, 14101 / 20088 batches, 153 units, nspks: 21012491.0000, mu: 7.9781, nst0: 3373 
6892.62 sec, 14201 / 20088 batches, 153 units, nspks: 21168925.0000, mu: 7.9781, nst0: 3961 
6915.72 sec, 14301 / 20088 batches, 153 units, nspks: 21319907.0000, mu: 7.9781, nst0: 3427 
6938.39 sec, 14401 / 20088 batches, 153 units, nspks: 21465541.0000, mu: 7.9781, nst0: 2290 
6961.00 sec, 14501 / 20088 batches, 153 units, nspks: 21610111.0000, mu: 7.9781, nst0: 4183 
6983.26 sec, 14601 / 20088 batches, 153 units, nspks: 21752496.0000, mu: 7.9781, nst0: 2841 
7006.09 sec, 14701 / 20088 batches, 153 units, nspks: 21904198.0000, mu: 7.9781, nst0: 2578 
7029.74 sec, 14801 / 20088 batches, 153 units, nspks: 22056110.0000, mu: 7.9781, nst0: 2554 
7053.10 sec, 14901 / 20088 batches, 153 units, nspks: 22207604.0000, mu: 7.9781, nst0: 2644 
7076.31 sec, 15001 / 20088 batches, 153 units, nspks: 22353503.0000, mu: 7.9781, nst0: 4120 
7099.88 sec, 15101 / 20088 batches, 153 units, nspks: 22510903.0000, mu: 7.9781, nst0: 3734 
7122.76 sec, 15201 / 20088 batches, 153 units, nspks: 22663030.0000, mu: 7.9781, nst0: 2520 
7144.66 sec, 15301 / 20088 batches, 153 units, nspks: 22804641.0000, mu: 7.9781, nst0: 2364 
7167.01 sec, 15401 / 20088 batches, 153 units, nspks: 22942268.0000, mu: 7.9781, nst0: 2841 
7189.79 sec, 15501 / 20088 batches, 153 units, nspks: 23084865.0000, mu: 7.9781, nst0: 2764 
7211.09 sec, 15601 / 20088 batches, 153 units, nspks: 23215274.0000, mu: 7.9781, nst0: 2871 
7232.94 sec, 15701 / 20088 batches, 153 units, nspks: 23337157.0000, mu: 7.9781, nst0: 2320 
7255.10 sec, 15801 / 20088 batches, 153 units, nspks: 23458018.0000, mu: 7.9781, nst0: 2713 
7277.29 sec, 15901 / 20088 batches, 153 units, nspks: 23577251.0000, mu: 7.9781, nst0: 2647 
7301.96 sec, 16001 / 20088 batches, 153 units, nspks: 23738582.0000, mu: 7.9781, nst0: 2608 
7326.37 sec, 16101 / 20088 batches, 153 units, nspks: 23894497.0000, mu: 7.9781, nst0: 2584 
7350.58 sec, 16201 / 20088 batches, 153 units, nspks: 24045727.0000, mu: 7.9781, nst0: 2433 
7374.64 sec, 16301 / 20088 batches, 153 units, nspks: 24196453.0000, mu: 7.9781, nst0: 2517 
7398.17 sec, 16401 / 20088 batches, 153 units, nspks: 24346432.0000, mu: 7.9781, nst0: 3060 
7422.03 sec, 16501 / 20088 batches, 153 units, nspks: 24499810.0000, mu: 7.9781, nst0: 3157 
7445.96 sec, 16601 / 20088 batches, 153 units, nspks: 24652411.0000, mu: 7.9781, nst0: 3055 
7470.34 sec, 16701 / 20088 batches, 153 units, nspks: 24807249.0000, mu: 7.9781, nst0: 2707 
7494.09 sec, 16801 / 20088 batches, 153 units, nspks: 24955061.0000, mu: 7.9781, nst0: 2676 
7517.12 sec, 16901 / 20088 batches, 153 units, nspks: 25108462.0000, mu: 7.9781, nst0: 2471 
7540.91 sec, 17001 / 20088 batches, 153 units, nspks: 25263113.0000, mu: 7.9781, nst0: 3491 
7563.46 sec, 17101 / 20088 batches, 153 units, nspks: 25416191.0000, mu: 7.9781, nst0: 2818 
7586.06 sec, 17201 / 20088 batches, 153 units, nspks: 25570371.0000, mu: 7.9781, nst0: 3964 
7608.31 sec, 17301 / 20088 batches, 153 units, nspks: 25724041.0000, mu: 7.9781, nst0: 3700 
7630.32 sec, 17401 / 20088 batches, 153 units, nspks: 25874075.0000, mu: 7.9781, nst0: 3258 
7652.77 sec, 17501 / 20088 batches, 153 units, nspks: 26028194.0000, mu: 7.9781, nst0: 2616 
7674.86 sec, 17601 / 20088 batches, 153 units, nspks: 26181868.0000, mu: 7.9781, nst0: 2474 
7696.49 sec, 17701 / 20088 batches, 153 units, nspks: 26329543.0000, mu: 7.9781, nst0: 2748 
7718.27 sec, 17801 / 20088 batches, 153 units, nspks: 26481874.0000, mu: 7.9781, nst0: 3425 
7741.17 sec, 17901 / 20088 batches, 153 units, nspks: 26635481.0000, mu: 7.9781, nst0: 2631 
7764.63 sec, 18001 / 20088 batches, 153 units, nspks: 26782406.0000, mu: 7.9781, nst0: 2330 
7787.54 sec, 18101 / 20088 batches, 153 units, nspks: 26920653.0000, mu: 7.9781, nst0: 2226 
7811.31 sec, 18201 / 20088 batches, 153 units, nspks: 27068375.0000, mu: 7.9781, nst0: 2513 
7835.52 sec, 18301 / 20088 batches, 153 units, nspks: 27224267.0000, mu: 7.9781, nst0: 2594 
7858.72 sec, 18401 / 20088 batches, 153 units, nspks: 27376686.0000, mu: 7.9781, nst0: 2636 
7881.92 sec, 18501 / 20088 batches, 153 units, nspks: 27523864.0000, mu: 7.9781, nst0: 2476 
7905.20 sec, 18601 / 20088 batches, 153 units, nspks: 27672352.0000, mu: 7.9781, nst0: 4011 
7927.68 sec, 18701 / 20088 batches, 153 units, nspks: 27821954.0000, mu: 7.9781, nst0: 2444 
7949.68 sec, 18801 / 20088 batches, 153 units, nspks: 27974927.0000, mu: 7.9781, nst0: 2623 
