/mnt/Freiwald/ltian/recordings/Pancho/221015
/home/kgg/Desktop/kilosort_data/Pancho/221015
** Running kilosort...
[Warning: Directory already exists.] 
[> In runKilosortMain (line 34)] 
Looking for data inside /home/kgg/Desktop/kilosort_data/Pancho/221015/RSn2_batch1 
Time   0s. Computing whitening matrix.. 
Getting channel whitening matrix... 
Channel-whitening matrix computed. 
Time  26s. Loading raw data and applying filters... 
Time 581s. Finished preprocessing 23575 batches. 
Final ops:
                trange: [0 Inf]
              NchanTOT: 64
                    fs: 2.4414e+04
                fshigh: 300
    minfr_goodchannels: 0
                    Th: [6 4]
                   lam: 10
              AUCsplit: 0.9000
                 minFR: 0.0200
              momentum: [20 400]
             sigmaMask: 30
                 ThPre: 8
                 spkTh: -6
               reorder: 1
                 nskip: 25
                   GPU: 1
          nfilt_factor: 5
                ntbuff: 64
                    NT: 16448
        whiteningRange: 32
              nSkipCov: 25
             scaleproc: 200
                  nPCs: 3
                useRAM: 0
                 fproc: '/home/kgg/Desktop/kilosort_data/Pancho/221015/RSn2_batch1/temp_wh.dat'
               chanMap: [64x1 double]
                   sig: 20
               nblocks: 0
               fbinary: '/home/kgg/Desktop/kilosort_data/Pancho/221015/RSn2_batch1/RSn2_batch1.bin'
                   nt0: 61
                nt0min: 20
                tstart: 0
                  tend: 387751301
           sampsToRead: 387751301
                 twind: 0
                Nbatch: 23575
                 igood: [64x1 logical]
                 Nchan: 64
                 Nfilt: 320
               kcoords: [64x1 double]
                NTbuff: 16640

Time 591s. Optimizing templates ...
591.56 sec, 1 / 23575 batches, 14 units, nspks: 1.4839, mu: 16.4178, nst0: 26, merges: 0.0000, 0.0000, 0.7000 
3206.87 sec, 16501 / 23575 batches, 164 units, nspks: 1550.8149, mu: 8.4147, nst0: 1195, merges: 37.3563, 0.0000, 7.5879 
3224.18 sec, 16601 / 23575 batches, 157 units, nspks: 1619.5597, mu: 8.3297, nst0: 1318, merges: 38.4540, 0.0254, 7.6366 
3241.08 sec, 16701 / 23575 batches, 158 units, nspks: 1714.4500, mu: 8.4131, nst0: 1410, merges: 37.8076, 0.0031, 7.3850 
3258.41 sec, 16801 / 23575 batches, 157 units, nspks: 1736.3665, mu: 8.4406, nst0: 1418, merges: 37.3954, 0.0004, 7.5455 
3275.69 sec, 16901 / 23575 batches, 160 units, nspks: 1611.7956, mu: 8.5366, nst0: 1408, merges: 36.6909, 0.0000, 7.2201 
3292.21 sec, 17001 / 23575 batches, 156 units, nspks: 1610.0118, mu: 8.5615, nst0: 1222, merges: 36.4607, 0.0000, 7.2866 
3308.96 sec, 17101 / 23575 batches, 154 units, nspks: 1696.9278, mu: 8.2948, nst0: 1359, merges: 37.5226, 0.0000, 7.4225 
3325.94 sec, 17201 / 23575 batches, 157 units, nspks: 1667.1859, mu: 8.4067, nst0: 1832, merges: 36.4881, 0.0000, 7.2357 
3343.62 sec, 17301 / 23575 batches, 164 units, nspks: 1662.1817, mu: 8.4745, nst0: 1269, merges: 37.8232, 0.0000, 7.9151 
3361.55 sec, 17401 / 23575 batches, 164 units, nspks: 1701.7595, mu: 8.5051, nst0: 1473, merges: 37.8996, 0.0000, 7.7643 
3379.17 sec, 17501 / 23575 batches, 165 units, nspks: 1589.9956, mu: 8.6733, nst0: 1289, merges: 37.6823, 0.0000, 7.6643 
3396.23 sec, 17601 / 23575 batches, 158 units, nspks: 1641.3604, mu: 8.4342, nst0: 1349, merges: 38.0148, 0.0000, 7.5537 
3413.19 sec, 17701 / 23575 batches, 159 units, nspks: 1514.6552, mu: 8.3849, nst0: 1337, merges: 37.7497, 0.0000, 7.4537 
3430.25 sec, 17801 / 23575 batches, 159 units, nspks: 1632.6348, mu: 8.4667, nst0: 1722, merges: 37.0492, 0.0000, 7.4858 
3446.90 sec, 17901 / 23575 batches, 158 units, nspks: 1540.9491, mu: 8.3421, nst0: 1205, merges: 37.9050, 0.0000, 7.7150 
3463.05 sec, 18001 / 23575 batches, 157 units, nspks: 1346.3888, mu: 8.2012, nst0: 1194, merges: 39.1636, 0.0000, 8.0346 
3480.40 sec, 18101 / 23575 batches, 159 units, nspks: 1440.3067, mu: 8.2528, nst0: 1332, merges: 37.4709, 0.0000, 7.3314 
3497.63 sec, 18201 / 23575 batches, 157 units, nspks: 1551.4394, mu: 8.2377, nst0: 2146, merges: 38.5102, 0.0000, 7.6434 
3515.07 sec, 18301 / 23575 batches, 159 units, nspks: 1610.2180, mu: 8.2898, nst0: 1683, merges: 37.0602, 0.0000, 7.1015 
3532.85 sec, 18401 / 23575 batches, 164 units, nspks: 1592.2207, mu: 8.4095, nst0: 1617, merges: 37.4768, 0.0000, 7.3860 
3550.82 sec, 18501 / 23575 batches, 160 units, nspks: 1630.8693, mu: 8.4670, nst0: 1202, merges: 37.7725, 0.0000, 7.4427 
3567.98 sec, 18601 / 23575 batches, 158 units, nspks: 1706.9952, mu: 8.4374, nst0: 1474, merges: 37.9969, 0.0000, 7.4447 
3584.93 sec, 18701 / 23575 batches, 169 units, nspks: 1495.0260, mu: 8.3617, nst0: 1925, merges: 36.1468, 0.0000, 7.1361 
3602.41 sec, 18801 / 23575 batches, 167 units, nspks: 1597.1322, mu: 8.3127, nst0: 1239, merges: 36.3922, 0.0000, 7.2755 
3619.52 sec, 18901 / 23575 batches, 180 units, nspks: 1536.5691, mu: 8.5338, nst0: 1281, merges: 36.2735, 0.0000, 7.3408 
3638.39 sec, 19001 / 23575 batches, 170 units, nspks: 1644.6831, mu: 8.4400, nst0: 1273, merges: 36.9199, 0.0000, 7.0139 
3655.27 sec, 19101 / 23575 batches, 175 units, nspks: 1547.8786, mu: 8.5302, nst0: 1378, merges: 36.8009, 0.0000, 7.7029 
3678.06 sec, 19201 / 23575 batches, 179 units, nspks: 1712.0900, mu: 8.5955, nst0: 1387, merges: 37.0393, 0.0000, 7.5029 
3700.10 sec, 19301 / 23575 batches, 169 units, nspks: 1605.2044, mu: 8.3041, nst0: 1386, merges: 37.5114, 0.0000, 7.4946 
3721.51 sec, 19401 / 23575 batches, 165 units, nspks: 1738.4425, mu: 8.4134, nst0: 1529, merges: 37.1243, 0.0000, 7.3794 
3744.55 sec, 19501 / 23575 batches, 174 units, nspks: 1703.4653, mu: 8.5483, nst0: 2021, merges: 36.5556, 0.0000, 7.4602 
3767.29 sec, 19601 / 23575 batches, 170 units, nspks: 1707.6938, mu: 8.6337, nst0: 1437, merges: 35.7891, 0.0000, 6.6523 
3790.88 sec, 19701 / 23575 batches, 175 units, nspks: 1806.1830, mu: 8.8353, nst0: 1401, merges: 36.2502, 0.0000, 7.2242 
3814.65 sec, 19801 / 23575 batches, 168 units, nspks: 1862.4000, mu: 8.9490, nst0: 1592, merges: 36.7872, 0.0000, 7.1740 
3838.35 sec, 19901 / 23575 batches, 173 units, nspks: 1860.7913, mu: 9.0193, nst0: 2412, merges: 37.0134, 0.1092, 7.4383 
3861.05 sec, 20001 / 23575 batches, 167 units, nspks: 1641.7236, mu: 8.8220, nst0: 1319, merges: 37.5051, 0.1085, 7.4871 
3882.16 sec, 20101 / 23575 batches, 172 units, nspks: 1447.9685, mu: 8.7106, nst0: 1598, merges: 37.2459, 0.0132, 7.3375 
3904.01 sec, 20201 / 23575 batches, 165 units, nspks: 1697.9882, mu: 8.5806, nst0: 2010, merges: 36.9791, 0.0016, 7.3062 
3926.19 sec, 20301 / 23575 batches, 177 units, nspks: 1589.1777, mu: 8.8423, nst0: 1668, merges: 35.3458, 0.0731, 6.8821 
3949.24 sec, 20401 / 23575 batches, 168 units, nspks: 1735.1921, mu: 8.7119, nst0: 1563, merges: 36.5741, 0.0089, 7.2942 
3971.98 sec, 20501 / 23575 batches, 173 units, nspks: 1712.0579, mu: 8.8940, nst0: 1548, merges: 37.2513, 0.0489, 7.4385 
3995.30 sec, 20601 / 23575 batches, 174 units, nspks: 1735.0051, mu: 8.9331, nst0: 2410, merges: 37.5992, 0.3155, 7.4568 
4018.38 sec, 20701 / 23575 batches, 180 units, nspks: 1842.2074, mu: 9.1302, nst0: 1538, merges: 37.3428, 0.1049, 7.8321 
4041.62 sec, 20801 / 23575 batches, 166 units, nspks: 1871.3917, mu: 8.7653, nst0: 1800, merges: 37.5960, 0.0784, 7.6154 
4063.95 sec, 20901 / 23575 batches, 167 units, nspks: 1635.1517, mu: 8.9273, nst0: 1558, merges: 36.9007, 0.0095, 7.4559 
4085.96 sec, 21001 / 23575 batches, 166 units, nspks: 1827.4002, mu: 9.1221, nst0: 1533, merges: 36.9165, 0.0822, 7.5270 
4107.66 sec, 21101 / 23575 batches, 166 units, nspks: 1766.5185, mu: 9.1418, nst0: 1587, merges: 37.5995, 0.2143, 7.3525 
4129.98 sec, 21201 / 23575 batches, 167 units, nspks: 1644.7976, mu: 9.2146, nst0: 1626, merges: 37.5379, 0.0411, 7.5341 
4152.45 sec, 21301 / 23575 batches, 165 units, nspks: 1846.8703, mu: 9.2428, nst0: 1998, merges: 37.4051, 0.0950, 7.5354 
4174.60 sec, 21401 / 23575 batches, 164 units, nspks: 1751.0907, mu: 9.1000, nst0: 1510, merges: 36.8804, 0.1446, 7.5148 
4197.73 sec, 21501 / 23575 batches, 170 units, nspks: 1585.0069, mu: 9.2467, nst0: 1585, merges: 36.7778, 0.1386, 7.4539 
4220.90 sec, 21601 / 23575 batches, 174 units, nspks: 1638.3756, mu: 9.4580, nst0: 1625, merges: 36.7155, 0.0979, 7.4278 
4243.62 sec, 21701 / 23575 batches, 171 units, nspks: 1811.1208, mu: 9.5376, nst0: 2337, merges: 36.2567, 0.0579, 7.2230 
4265.81 sec, 21801 / 23575 batches, 174 units, nspks: 1749.4707, mu: 9.6247, nst0: 1462, merges: 37.4651, 0.0256, 7.3823 
4287.44 sec, 21901 / 23575 batches, 152 units, nspks: 1655.7231, mu: 8.8759, nst0: 1360, merges: 37.8209, 0.1153, 7.5846 
4308.73 sec, 22001 / 23575 batches, 153 units, nspks: 1683.5228, mu: 9.0491, nst0: 1684, merges: 37.3491, 0.0950, 7.2928 
4330.10 sec, 22101 / 23575 batches, 155 units, nspks: 1569.9753, mu: 9.0475, nst0: 1725, merges: 36.5464, 0.0778, 7.6244 
4351.06 sec, 22201 / 23575 batches, 153 units, nspks: 1544.6330, mu: 9.0570, nst0: 1296, merges: 36.0724, 0.0776, 7.0459 
4372.11 sec, 22301 / 23575 batches, 153 units, nspks: 1642.1043, mu: 9.0026, nst0: 1597, merges: 36.6292, 0.0094, 7.4278 
4393.62 sec, 22401 / 23575 batches, 158 units, nspks: 1730.5977, mu: 9.1107, nst0: 1603, merges: 36.5490, 0.1050, 7.0916 
4415.57 sec, 22501 / 23575 batches, 151 units, nspks: 1705.5528, mu: 9.0381, nst0: 1454, merges: 37.2990, 0.0294, 7.5286 
4432.90 sec, 22601 / 23575 batches, 144 units, nspks: 1671.3879, mu: 8.9861, nst0: 1734, merges: 38.5205, 0.1398, 7.7559 
4453.79 sec, 22701 / 23575 batches, 145 units, nspks: 1565.3037, mu: 8.8684, nst0: 1392, merges: 37.4716, 0.0557, 7.5519 
4474.77 sec, 22801 / 23575 batches, 143 units, nspks: 1717.6562, mu: 8.7399, nst0: 2037, merges: 36.7727, 0.0795, 7.4944 
4495.59 sec, 22901 / 23575 batches, 146 units, nspks: 1804.7199, mu: 8.8591, nst0: 1945, merges: 36.6385, 0.0997, 7.8698 
4516.76 sec, 23001 / 23575 batches, 147 units, nspks: 1749.3259, mu: 8.9906, nst0: 1681, merges: 37.7360, 0.1211, 7.3715 
4538.13 sec, 23101 / 23575 batches, 150 units, nspks: 1489.4544, mu: 9.2714, nst0: 1523, merges: 36.9456, 0.0353, 7.4453 
4558.41 sec, 23201 / 23575 batches, 147 units, nspks: 1360.1181, mu: 8.8928, nst0: 1229, merges: 36.0534, 0.1190, 6.9934 
4578.92 sec, 23301 / 23575 batches, 150 units, nspks: 1562.5831, mu: 8.7802, nst0: 2200, merges: 36.5094, 0.0145, 7.3769 
4599.82 sec, 23401 / 23575 batches, 151 units, nspks: 1620.9626, mu: 8.8351, nst0: 1436, merges: 36.4389, 0.0018, 7.4833 
4620.32 sec, 23501 / 23575 batches, 152 units, nspks: 1586.1979, mu: 8.9534, nst0: 1362, merges: 35.8684, 0.0002, 6.9601 
Elapsed time is 4635.650333 seconds.
Finished learning templates 
Time 4636s. Optimizing templates ...
4636.51 sec, 1 / 23575 batches, 149 units, nspks: 1618.0000, mu: 9.0240, nst0: 2624 
4660.30 sec, 101 / 23575 batches, 149 units, nspks: 174228.0000, mu: 9.0240, nst0: 3017 
4686.38 sec, 201 / 23575 batches, 149 units, nspks: 357764.0000, mu: 9.0240, nst0: 2916 
4712.29 sec, 301 / 23575 batches, 149 units, nspks: 534971.0000, mu: 9.0240, nst0: 2893 
4738.36 sec, 401 / 23575 batches, 149 units, nspks: 716057.0000, mu: 9.0240, nst0: 2402 
4763.44 sec, 501 / 23575 batches, 149 units, nspks: 888941.0000, mu: 9.0240, nst0: 2450 
4788.13 sec, 601 / 23575 batches, 149 units, nspks: 1064555.0000, mu: 9.0240, nst0: 3129 
4812.11 sec, 701 / 23575 batches, 149 units, nspks: 1234561.0000, mu: 9.0240, nst0: 3112 
4835.88 sec, 801 / 23575 batches, 149 units, nspks: 1396886.0000, mu: 9.0240, nst0: 2179 
4858.54 sec, 901 / 23575 batches, 149 units, nspks: 1547673.0000, mu: 9.0240, nst0: 2214 
4882.72 sec, 1001 / 23575 batches, 149 units, nspks: 1716122.0000, mu: 9.0240, nst0: 3464 
4906.47 sec, 1101 / 23575 batches, 149 units, nspks: 1881120.0000, mu: 9.0240, nst0: 3141 
4929.75 sec, 1201 / 23575 batches, 149 units, nspks: 2044199.0000, mu: 9.0240, nst0: 2570 
4952.78 sec, 1301 / 23575 batches, 149 units, nspks: 2199555.0000, mu: 9.0240, nst0: 2292 
4975.59 sec, 1401 / 23575 batches, 149 units, nspks: 2358161.0000, mu: 9.0240, nst0: 2253 
4998.73 sec, 1501 / 23575 batches, 149 units, nspks: 2518901.0000, mu: 9.0240, nst0: 2907 
5021.48 sec, 1601 / 23575 batches, 149 units, nspks: 2671243.0000, mu: 9.0240, nst0: 2732 
5043.73 sec, 1701 / 23575 batches, 149 units, nspks: 2824066.0000, mu: 9.0240, nst0: 2403 
5067.54 sec, 1801 / 23575 batches, 149 units, nspks: 2994249.0000, mu: 9.0240, nst0: 2515 
5090.51 sec, 1901 / 23575 batches, 149 units, nspks: 3157943.0000, mu: 9.0240, nst0: 2905 
5113.77 sec, 2001 / 23575 batches, 149 units, nspks: 3319684.0000, mu: 9.0240, nst0: 2860 
5136.92 sec, 2101 / 23575 batches, 149 units, nspks: 3480728.0000, mu: 9.0240, nst0: 2629 
5159.96 sec, 2201 / 23575 batches, 149 units, nspks: 3635492.0000, mu: 9.0240, nst0: 3154 
5182.42 sec, 2301 / 23575 batches, 149 units, nspks: 3785398.0000, mu: 9.0240, nst0: 2943 
5204.82 sec, 2401 / 23575 batches, 149 units, nspks: 3927030.0000, mu: 9.0240, nst0: 2591 
5227.06 sec, 2501 / 23575 batches, 149 units, nspks: 4070773.0000, mu: 9.0240, nst0: 3357 
5243.82 sec, 2601 / 23575 batches, 149 units, nspks: 4213667.0000, mu: 9.0240, nst0: 3012 
5265.49 sec, 2701 / 23575 batches, 149 units, nspks: 4354107.0000, mu: 9.0240, nst0: 2122 
5287.88 sec, 2801 / 23575 batches, 149 units, nspks: 4498453.0000, mu: 9.0240, nst0: 3044 
5310.16 sec, 2901 / 23575 batches, 149 units, nspks: 4641659.0000, mu: 9.0240, nst0: 2358 
5332.36 sec, 3001 / 23575 batches, 149 units, nspks: 4784905.0000, mu: 9.0240, nst0: 3158 
5354.62 sec, 3101 / 23575 batches, 149 units, nspks: 4923312.0000, mu: 9.0240, nst0: 3129 
5377.24 sec, 3201 / 23575 batches, 149 units, nspks: 5065522.0000, mu: 9.0240, nst0: 2378 
5398.97 sec, 3301 / 23575 batches, 149 units, nspks: 5205093.0000, mu: 9.0240, nst0: 2015 
5420.50 sec, 3401 / 23575 batches, 149 units, nspks: 5337811.0000, mu: 9.0240, nst0: 2305 
5442.48 sec, 3501 / 23575 batches, 149 units, nspks: 5477126.0000, mu: 9.0240, nst0: 2085 
5464.65 sec, 3601 / 23575 batches, 149 units, nspks: 5616430.0000, mu: 9.0240, nst0: 1877 
5486.01 sec, 3701 / 23575 batches, 149 units, nspks: 5744508.0000, mu: 9.0240, nst0: 2745 
5510.60 sec, 3801 / 23575 batches, 149 units, nspks: 5875275.0000, mu: 9.0240, nst0: 1961 
5531.94 sec, 3901 / 23575 batches, 149 units, nspks: 6003968.0000, mu: 9.0240, nst0: 3098 
5554.00 sec, 4001 / 23575 batches, 149 units, nspks: 6142363.0000, mu: 9.0240, nst0: 2379 
5576.31 sec, 4101 / 23575 batches, 149 units, nspks: 6283107.0000, mu: 9.0240, nst0: 2887 
5598.51 sec, 4201 / 23575 batches, 149 units, nspks: 6419552.0000, mu: 9.0240, nst0: 2370 
5620.92 sec, 4301 / 23575 batches, 149 units, nspks: 6555773.0000, mu: 9.0240, nst0: 2754 
5642.40 sec, 4401 / 23575 batches, 149 units, nspks: 6684294.0000, mu: 9.0240, nst0: 2564 
5664.31 sec, 4501 / 23575 batches, 149 units, nspks: 6816335.0000, mu: 9.0240, nst0: 2572 
5686.45 sec, 4601 / 23575 batches, 149 units, nspks: 6949485.0000, mu: 9.0240, nst0: 2437 
5707.88 sec, 4701 / 23575 batches, 149 units, nspks: 7074807.0000, mu: 9.0240, nst0: 2579 
5730.22 sec, 4801 / 23575 batches, 149 units, nspks: 7208527.0000, mu: 9.0240, nst0: 2950 
5751.77 sec, 4901 / 23575 batches, 149 units, nspks: 7334377.0000, mu: 9.0240, nst0: 1875 
5774.24 sec, 5001 / 23575 batches, 149 units, nspks: 7478047.0000, mu: 9.0240, nst0: 2336 
5797.32 sec, 5101 / 23575 batches, 149 units, nspks: 7625972.0000, mu: 9.0240, nst0: 2419 
5819.35 sec, 5201 / 23575 batches, 149 units, nspks: 7758811.0000, mu: 9.0240, nst0: 2745 
5841.12 sec, 5301 / 23575 batches, 149 units, nspks: 7898976.0000, mu: 9.0240, nst0: 2386 
5863.50 sec, 5401 / 23575 batches, 149 units, nspks: 8034681.0000, mu: 9.0240, nst0: 3115 
5884.60 sec, 5501 / 23575 batches, 149 units, nspks: 8146726.0000, mu: 9.0240, nst0: 1885 
5905.44 sec, 5601 / 23575 batches, 149 units, nspks: 8258185.0000, mu: 9.0240, nst0: 2141 
5928.99 sec, 5701 / 23575 batches, 149 units, nspks: 8409220.0000, mu: 9.0240, nst0: 3000 
5952.17 sec, 5801 / 23575 batches, 149 units, nspks: 8552323.0000, mu: 9.0240, nst0: 2730 
5975.64 sec, 5901 / 23575 batches, 149 units, nspks: 8702468.0000, mu: 9.0240, nst0: 3170 
5999.09 sec, 6001 / 23575 batches, 149 units, nspks: 8849593.0000, mu: 9.0240, nst0: 3461 
6022.71 sec, 6101 / 23575 batches, 149 units, nspks: 8995065.0000, mu: 9.0240, nst0: 2077 
6045.40 sec, 6201 / 23575 batches, 149 units, nspks: 9138293.0000, mu: 9.0240, nst0: 2584 
6069.08 sec, 6301 / 23575 batches, 149 units, nspks: 9298036.0000, mu: 9.0240, nst0: 2817 
6092.05 sec, 6401 / 23575 batches, 149 units, nspks: 9444139.0000, mu: 9.0240, nst0: 2191 
6114.17 sec, 6501 / 23575 batches, 149 units, nspks: 9583227.0000, mu: 9.0240, nst0: 2097 
6137.46 sec, 6601 / 23575 batches, 149 units, nspks: 9737020.0000, mu: 9.0240, nst0: 3388 
6160.99 sec, 6701 / 23575 batches, 149 units, nspks: 9892650.0000, mu: 9.0240, nst0: 2106 
6184.36 sec, 6801 / 23575 batches, 149 units, nspks: 10043811.0000, mu: 9.0240, nst0: 2273 
6207.83 sec, 6901 / 23575 batches, 149 units, nspks: 10197688.0000, mu: 9.0240, nst0: 3557 
6231.12 sec, 7001 / 23575 batches, 149 units, nspks: 10345480.0000, mu: 9.0240, nst0: 3067 
6254.15 sec, 7101 / 23575 batches, 149 units, nspks: 10491553.0000, mu: 9.0240, nst0: 2694 
6276.92 sec, 7201 / 23575 batches, 149 units, nspks: 10632064.0000, mu: 9.0240, nst0: 2086 
6299.96 sec, 7301 / 23575 batches, 149 units, nspks: 10784139.0000, mu: 9.0240, nst0: 2160 
6323.16 sec, 7401 / 23575 batches, 149 units, nspks: 10942834.0000, mu: 9.0240, nst0: 3517 
6346.88 sec, 7501 / 23575 batches, 149 units, nspks: 11106062.0000, mu: 9.0240, nst0: 2720 
6370.11 sec, 7601 / 23575 batches, 149 units, nspks: 11260384.0000, mu: 9.0240, nst0: 2505 
6392.82 sec, 7701 / 23575 batches, 149 units, nspks: 11406564.0000, mu: 9.0240, nst0: 3119 
6421.60 sec, 7801 / 23575 batches, 149 units, nspks: 11561421.0000, mu: 9.0240, nst0: 2170 
6444.29 sec, 7901 / 23575 batches, 149 units, nspks: 11708644.0000, mu: 9.0240, nst0: 2135 
6467.53 sec, 8001 / 23575 batches, 149 units, nspks: 11862518.0000, mu: 9.0240, nst0: 2213 
6490.08 sec, 8101 / 23575 batches, 149 units, nspks: 12010561.0000, mu: 9.0240, nst0: 2094 
6513.00 sec, 8201 / 23575 batches, 149 units, nspks: 12158104.0000, mu: 9.0240, nst0: 2156 
6535.29 sec, 8301 / 23575 batches, 149 units, nspks: 12298056.0000, mu: 9.0240, nst0: 2196 
6557.89 sec, 8401 / 23575 batches, 149 units, nspks: 12442736.0000, mu: 9.0240, nst0: 2301 
6580.73 sec, 8501 / 23575 batches, 149 units, nspks: 12589114.0000, mu: 9.0240, nst0: 2036 
6603.14 sec, 8601 / 23575 batches, 149 units, nspks: 12734635.0000, mu: 9.0240, nst0: 2444 
6625.26 sec, 8701 / 23575 batches, 149 units, nspks: 12873299.0000, mu: 9.0240, nst0: 2094 
6647.76 sec, 8801 / 23575 batches, 149 units, nspks: 13018672.0000, mu: 9.0240, nst0: 3119 
6669.15 sec, 8901 / 23575 batches, 149 units, nspks: 13151564.0000, mu: 9.0240, nst0: 1990 
6690.46 sec, 9001 / 23575 batches, 149 units, nspks: 13274020.0000, mu: 9.0240, nst0: 2301 
6713.78 sec, 9101 / 23575 batches, 149 units, nspks: 13427428.0000, mu: 9.0240, nst0: 2562 
6736.12 sec, 9201 / 23575 batches, 149 units, nspks: 13568565.0000, mu: 9.0240, nst0: 2011 
6759.15 sec, 9301 / 23575 batches, 149 units, nspks: 13723635.0000, mu: 9.0240, nst0: 2522 
6781.88 sec, 9401 / 23575 batches, 149 units, nspks: 13866297.0000, mu: 9.0240, nst0: 2323 
6804.96 sec, 9501 / 23575 batches, 149 units, nspks: 14010130.0000, mu: 9.0240, nst0: 3269 
6827.24 sec, 9601 / 23575 batches, 149 units, nspks: 14150154.0000, mu: 9.0240, nst0: 2903 
6849.36 sec, 9701 / 23575 batches, 149 units, nspks: 14289351.0000, mu: 9.0240, nst0: 1998 
6860.20 sec, 9801 / 23575 batches, 149 units, nspks: 14432692.0000, mu: 9.0240, nst0: 2744 
6882.34 sec, 9901 / 23575 batches, 149 units, nspks: 14573739.0000, mu: 9.0240, nst0: 2027 
6905.12 sec, 10001 / 23575 batches, 149 units, nspks: 14711925.0000, mu: 9.0240, nst0: 2747 
6928.32 sec, 10101 / 23575 batches, 149 units, nspks: 14856921.0000, mu: 9.0240, nst0: 1954 
6950.18 sec, 10201 / 23575 batches, 149 units, nspks: 14992803.0000, mu: 9.0240, nst0: 2894 
6972.24 sec, 10301 / 23575 batches, 149 units, nspks: 15130740.0000, mu: 9.0240, nst0: 2086 
6994.09 sec, 10401 / 23575 batches, 149 units, nspks: 15262130.0000, mu: 9.0240, nst0: 1998 
7017.07 sec, 10501 / 23575 batches, 149 units, nspks: 15407160.0000, mu: 9.0240, nst0: 3773 
7040.60 sec, 10601 / 23575 batches, 149 units, nspks: 15558294.0000, mu: 9.0240, nst0: 2303 
7063.48 sec, 10701 / 23575 batches, 149 units, nspks: 15707813.0000, mu: 9.0240, nst0: 3517 
7086.77 sec, 10801 / 23575 batches, 149 units, nspks: 15856816.0000, mu: 9.0240, nst0: 2773 
7109.92 sec, 10901 / 23575 batches, 149 units, nspks: 16001010.0000, mu: 9.0240, nst0: 2901 
7131.79 sec, 11001 / 23575 batches, 149 units, nspks: 16129756.0000, mu: 9.0240, nst0: 2160 
7152.87 sec, 11101 / 23575 batches, 149 units, nspks: 16262869.0000, mu: 9.0240, nst0: 3044 
7175.97 sec, 11201 / 23575 batches, 149 units, nspks: 16416785.0000, mu: 9.0240, nst0: 2182 
7197.49 sec, 11301 / 23575 batches, 149 units, nspks: 16549330.0000, mu: 9.0240, nst0: 2253 
7219.54 sec, 11401 / 23575 batches, 149 units, nspks: 16702939.0000, mu: 9.0240, nst0: 3627 
7241.52 sec, 11501 / 23575 batches, 149 units, nspks: 16860458.0000, mu: 9.0240, nst0: 3228 
7263.45 sec, 11601 / 23575 batches, 149 units, nspks: 17021959.0000, mu: 9.0240, nst0: 2232 
7286.87 sec, 11701 / 23575 batches, 149 units, nspks: 17184947.0000, mu: 9.0240, nst0: 3174 
7311.42 sec, 11801 / 23575 batches, 149 units, nspks: 17352413.0000, mu: 9.0240, nst0: 2803 
7335.48 sec, 11901 / 23575 batches, 149 units, nspks: 17510411.0000, mu: 9.0240, nst0: 3457 
7359.91 sec, 12001 / 23575 batches, 149 units, nspks: 17677074.0000, mu: 9.0240, nst0: 2782 
7383.51 sec, 12101 / 23575 batches, 149 units, nspks: 17832375.0000, mu: 9.0240, nst0: 2577 
7407.35 sec, 12201 / 23575 batches, 149 units, nspks: 17989219.0000, mu: 9.0240, nst0: 3549 
7431.24 sec, 12301 / 23575 batches, 149 units, nspks: 18146341.0000, mu: 9.0240, nst0: 2389 
7454.85 sec, 12401 / 23575 batches, 149 units, nspks: 18301757.0000, mu: 9.0240, nst0: 2314 
7479.18 sec, 12501 / 23575 batches, 149 units, nspks: 18465016.0000, mu: 9.0240, nst0: 3925 
7502.58 sec, 12601 / 23575 batches, 149 units, nspks: 18615281.0000, mu: 9.0240, nst0: 3125 
7524.87 sec, 12701 / 23575 batches, 149 units, nspks: 18751938.0000, mu: 9.0240, nst0: 2243 
7548.04 sec, 12801 / 23575 batches, 149 units, nspks: 18898042.0000, mu: 9.0240, nst0: 2306 
7570.06 sec, 12901 / 23575 batches, 149 units, nspks: 19024968.0000, mu: 9.0240, nst0: 2164 
7591.85 sec, 13001 / 23575 batches, 149 units, nspks: 19153142.0000, mu: 9.0240, nst0: 2233 
7613.74 sec, 13101 / 23575 batches, 149 units, nspks: 19279803.0000, mu: 9.0240, nst0: 2059 
7635.06 sec, 13201 / 23575 batches, 149 units, nspks: 19404180.0000, mu: 9.0240, nst0: 2138 
7656.80 sec, 13301 / 23575 batches, 149 units, nspks: 19531999.0000, mu: 9.0240, nst0: 2100 
7678.05 sec, 13401 / 23575 batches, 149 units, nspks: 19654212.0000, mu: 9.0240, nst0: 2192 
7699.52 sec, 13501 / 23575 batches, 149 units, nspks: 19777290.0000, mu: 9.0240, nst0: 2057 
7720.65 sec, 13601 / 23575 batches, 149 units, nspks: 19894502.0000, mu: 9.0240, nst0: 2125 
7743.38 sec, 13701 / 23575 batches, 149 units, nspks: 20037785.0000, mu: 9.0240, nst0: 2304 
7766.36 sec, 13801 / 23575 batches, 149 units, nspks: 20188932.0000, mu: 9.0240, nst0: 2093 
7789.00 sec, 13901 / 23575 batches, 149 units, nspks: 20347470.0000, mu: 9.0240, nst0: 2760 
7812.86 sec, 14001 / 23575 batches, 149 units, nspks: 20509418.0000, mu: 9.0240, nst0: 2645 
